2020-04-05 13:26:11.231858	5	7	8	32.48	6.02	1005.49	36.6	13.1	2020-04-05 13:20:53.322997	4.48	7.29	10.13	9.99	40.67	1033.94
2020-04-05 13:36:13.108416	10	12	12	34.78	7.77	1005.41	38.4	12.1	2020-04-05 13:20:53.322997	4.48	7.29	10.13	9.99	40.67	1033.94
2020-04-05 13:46:17.002821	9	10	10	35.02	4.56	1005.36	39.5	11.0	2020-04-05 13:40:53.748404	5.0	8.11	11.13	10.14	39.66	1033.85
2020-04-05 13:56:21.224134	6	8	8	36.56	4.48	1005.48	40.7	8.9	2020-04-05 13:40:53.748404	5.0	8.11	11.13	10.14	39.66	1033.85
2020-04-05 14:06:23.031572	6	11	11	36.26	4.05	1005.32	42.0	8.2	2020-04-05 14:00:54.206460	5.51	8.9	12.37	10.33	38.68	1033.8
2020-04-05 14:16:23.997117	7	8	8	35.37	5.34	1005.34	42.9	7.6	2020-04-05 14:00:54.206460	5.51	8.9	12.37	10.33	38.68	1033.8
2020-04-05 14:26:31.036415	8	10	10	38.68	2.33	1005.24	43.3	7.0	2020-04-05 14:20:54.671806	6.25	10.03	13.71	10.54	37.79	1033.72
2020-04-05 14:36:31.980271	9	14	14	37.47	2.99	1005.15	43.9	6.2	2020-04-05 14:20:54.671806	6.25	10.03	13.71	10.54	37.79	1033.72
2020-04-05 14:46:34.223331	9	12	12	40.77	1.41	1005.12	44.2	5.6	2020-04-05 14:40:55.240877	6.78	10.86	14.86	10.59	37.71	1033.63
2020-04-05 14:56:35.605393	9	14	18	40.81	1.41	1005.11	45.1	5.1	2020-04-05 14:40:55.240877	6.78	10.86	14.86	10.59	37.71	1033.63
2020-04-05 15:06:37.633900	11	15	15	36.6	3.88	1004.99	43.3	4.8	2020-04-05 15:00:56.096874	7.63	12.4	16.82	10.64	37.67	1033.5
2020-04-05 15:16:39.090719	12	17	19	34.96	4.05	1004.79	39.9	5.1	2020-04-05 15:00:56.096874	7.63	12.4	16.82	10.64	37.67	1033.5
2020-04-05 15:26:40.696942	10	13	13	34.87	3.86	1004.73	39.1	6.2	2020-04-05 15:20:56.583220	8.65	14.23	19.48	10.73	37.31	1033.35
2020-04-05 15:36:42.508714	10	12	14	36.73	2.83	1004.74	39.0	6.8	2020-04-05 15:20:56.583220	8.65	14.23	19.48	10.73	37.31	1033.35
2020-04-05 15:46:43.983825	8	11	11	36.12	3.1	1004.54	39.0	7.0	2020-04-05 15:40:57.050016	9.1	15.1	20.56	11.1	36.14	1033.15
2020-04-05 15:56:45.815042	8	10	10	36.97	2.67	1004.47	38.7	7.0	2020-04-05 15:40:57.050016	9.1	15.1	20.56	11.1	36.14	1033.15
2020-04-05 16:06:47.570030	7	9	9	37.51	2.26	1004.43	38.8	7.0	2020-04-05 16:00:57.593703	8.64	14.26	19.5	11.48	34.82	1032.95
2020-04-05 16:16:51.738534	10	15	15	35.14	3.39	1004.56	38.2	7.1	2020-04-05 16:00:57.593703	8.64	14.26	19.5	11.48	34.82	1032.95
2020-04-05 16:26:52.955587	9	11	14	35.13	3.32	1004.35	37.6	7.2	2020-04-05 16:20:58.048026	7.75	12.57	17.27	11.78	33.78	1032.78
2020-04-05 16:36:53.682804	6	8	8	27.64	7.92	1004.33	35.7	7.5	2020-04-05 16:20:58.048026	7.75	12.57	17.27	11.78	33.78	1032.78
2020-04-05 16:46:55.261294	7	8	10	24.9	9.23	1004.35	32.7	8.3	2020-04-05 16:40:58.539237	7.22	11.59	15.95	11.86	33.57	1032.66
2020-04-05 16:56:57.110118	7	10	11	22.81	11.08	1004.17	30.1	10.0	2020-04-05 16:40:58.539237	7.22	11.59	15.95	11.86	33.57	1032.66
2020-04-05 17:06:57.813063	9	11	13	21.1	12.42	1004.17	27.7	11.8	2020-04-05 17:00:59.004937	6.92	11.08	15.16	11.9	33.5	1032.53
2020-04-05 17:16:58.631052	8	11	11	21.29	12.19	1004.11	26.3	13.3	2020-04-05 17:00:59.004937	6.92	11.08	15.16	11.9	33.5	1032.53
2020-04-05 17:27:05.765866	6	9	9	19.96	13.52	1004.06	25.3	14.5	2020-04-05 17:20:59.459264	6.6	10.76	14.57	11.94	33.44	1032.38
2020-04-05 17:37:06.713589	7	11	11	19.37	14.29	1004.03	24.7	15.6	2020-04-05 17:20:59.459264	6.6	10.76	14.57	11.94	33.44	1032.38
2020-04-05 17:47:09.067723	8	11	12	19.79	13.64	1004.08	24.2	16.5	2020-04-05 17:40:59.913453	6.08	10.0	13.68	11.78	33.82	1032.22
2020-04-05 17:57:10.610892	7	9	11	19.6	13.97	1004.14	24.1	17.1	2020-04-05 17:40:59.913453	6.08	10.0	13.68	11.78	33.82	1032.22
2020-04-05 18:07:12.031252	6	8	8	19.33	14.28	1004.12	23.9	17.3	2020-04-05 18:01:00.402343	5.69	9.4	12.96	11.66	34.22	1032.1
2020-04-05 18:17:13.496999	6	10	10	18.92	14.18	1004.21	23.5	17.5	2020-04-05 18:01:00.402343	5.69	9.4	12.96	11.66	34.22	1032.1
2020-04-05 18:27:14.701665	8	10	10	18.74	14.46	1004.18	23.1	17.7	2020-04-05 18:21:01.030698	5.35	8.7	12.05	11.51	34.55	1032.06
2020-04-05 18:37:15.817017	7	10	11	18.31	14.86	1004.24	22.8	17.8	2020-04-05 18:21:01.030698	5.35	8.7	12.05	11.51	34.55	1032.06
2020-04-05 18:47:17.496220	7	9	10	18.03	15.05	1004.36	22.4	18.0	2020-04-05 18:41:01.509765	5.21	8.31	11.46	11.04	36.1	1032.08
2020-04-05 18:57:19.667651	8	10	12	17.82	15.26	1004.28	22.2	18.2	2020-04-05 18:41:01.509765	5.21	8.31	11.46	11.04	36.1	1032.08
2020-04-05 19:07:20.789982	10	15	15	17.38	16.08	1004.16	22.0	18.4	2020-04-05 19:01:02.069169	5.33	8.55	11.88	10.56	37.4	1032.14
2020-04-05 19:17:22.573735	10	16	18	16.86	16.93	1004.2	21.8	18.7	2020-04-05 19:01:02.069169	5.33	8.55	11.88	10.56	37.4	1032.14
2020-04-05 19:27:23.789378	14	19	19	16.69	17.49	1004.29	21.5	19.1	2020-04-05 19:21:02.591065	5.97	9.76	13.55	9.97	39.06	1032.18
2020-04-05 19:37:27.533603	20	29	34	16.47	17.63	1004.32	21.2	19.5	2020-04-05 19:21:02.591065	5.97	9.76	13.55	9.97	39.06	1032.18
2020-04-05 19:47:34.499353	13	20	22	16.17	18.19	1004.37	20.9	19.9	2020-04-05 19:41:03.098845	7.58	12.81	17.66	9.59	39.98	1032.22
2020-04-05 19:57:38.814995	15	27	28	15.35	19.13	1004.62	20.6	20.4	2020-04-05 19:41:03.098845	7.58	12.81	17.66	9.59	39.98	1032.22
2020-04-05 20:07:39.953670	20	30	33	14.78	19.93	1004.61	20.2	20.7	2020-04-05 20:01:03.662615	10.63	18.05	25.6	9.12	41.34	1032.25
2020-04-05 20:17:41.715463	22	32	36	14.63	20.78	1004.73	19.7	21.3	2020-04-05 20:01:03.662615	10.63	18.05	25.6	9.12	41.34	1032.25
2020-04-05 20:27:42.876336	19	25	30	14.67	20.01	1004.69	19.5	21.7	2020-04-05 20:21:04.186120	13.63	23.18	34.1	8.66	42.67	1032.34
2020-04-05 20:37:45.075887	20	31	35	14.66	19.88	1004.72	19.3	22.1	2020-04-05 20:21:04.186120	13.63	23.18	34.1	8.66	42.67	1032.34
2020-04-05 20:47:46.199761	23	38	45	14.65	19.77	1004.74	19.1	22.2	2020-04-05 20:41:04.700623	15.96	27.1	41.2	8.5	43.04	1032.4
2020-04-05 20:57:48.067372	22	36	43	14.57	19.5	1004.75	19.1	22.2	2020-04-05 20:41:04.700623	15.96	27.1	41.2	8.5	43.04	1032.4
2020-04-05 21:07:52.146076	15	22	24	14.59	19.26	1004.75	19.0	22.1	2020-04-05 21:01:05.185320	16.52	28.01	43.01	8.38	42.92	1032.47
