2020-04-04 15:51:10.554863	4	4	6	20.7	16.88	998.24	22.2	27.3
2020-04-04 16:01:11.707078	5	9	10	18.53	19.62	998.31	21.7	26.6
2020-04-04 16:11:15.693007	4	4	6	24.12	14.88	998.22	21.7	26.1
2020-04-04 16:21:16.408533	22	36	42	22.28	15.34	998.27	22.4	25.9
2020-04-04 16:31:17.146251	5	7	7	22.51	15.38	998.31	23.1	25.9
2020-04-04 16:41:18.248550	6	8	8	23.21	15.54	998.44	23.6	25.8
2020-04-04 16:51:19.035781	8	10	11	19.45	19.1	998.68	23.3	25.5
2020-04-04 17:01:20.244965	6	8	9	17.39	21.01	998.7	22.1	25.2
2020-04-04 17:11:21.313042	5	8	8	16.6	22.03	998.67	21.1	25.1
2020-04-04 17:21:25.421388	7	11	12	16.29	22.3	998.74	20.5	25.4
2020-04-04 17:31:26.513957	6	7	8	16.0	22.17	998.79	19.8	26.0
2020-04-04 17:41:28.063617	7	9	9	15.22	24.08	998.82	19.3	26.6
2020-04-04 17:51:30.302105	6	7	9	14.98	23.99	998.86	18.9	27.1
2020-04-04 18:01:30.992069	8	10	13	14.61	24.59	998.95	18.9	27.6
2020-04-04 18:11:33.172885	7	10	10	14.41	25.25	999.07	19.0	28.0
2020-04-04 18:21:34.036981	6	9	11	14.12	26.02	999.23	18.6	28.2
2020-04-04 18:31:35.835800	11	13	13	13.78	26.84	999.35	18.5	28.5
2020-04-04 18:41:37.292751	7	11	14	13.76	26.99	999.31	18.3	28.8
2020-04-04 18:51:38.671980	9	12	13	13.43	28.31	999.42	18.2	29.1
2020-04-04 19:01:42.277444	7	10	10	13.3	27.37	999.46	18.1	29.2
2020-04-04 19:11:45.927836	9	14	14	13.18	27.27	999.51	18.0	29.4
2020-04-04 19:21:53.079918	10	17	20	12.94	27.88	999.59	17.9	29.5
2020-04-04 19:31:56.630314	13	15	16	12.77	29.58	999.75	17.7	29.6
2020-04-04 19:41:57.477138	13	19	21	12.57	28.74	999.98	17.5	29.7
2020-04-04 19:51:59.819132	11	18	18	12.31	30.01	1000.16	17.4	29.8
2020-04-04 20:02:01.429572	19	25	29	11.97	29.76	1000.35	17.2	30.0
2020-04-04 20:12:05.763232	15	24	26	11.93	30.34	1000.5	17.0	30.2
2020-04-04 20:22:06.596160	17	21	22	11.73	30.42	1000.66	16.8	30.4
2020-04-04 20:32:10.693096	21	29	36	11.56	31.11	1000.85	16.7	30.7
2020-04-04 20:42:14.994856	23	33	37	11.42	30.77	1000.95	16.5	31.0
2020-04-04 20:52:15.771258	21	31	33	11.38	30.51	1001.04	16.4	31.2
2020-04-04 21:02:17.937887	22	30	34	11.13	30.93	1001.16	16.3	31.3
2020-04-04 21:12:22.000743	23	32	34	11.03	30.87	1001.25	16.1	31.4
2020-04-04 21:22:26.373000	21	32	35	10.88	32.59	1001.23	16.0	31.6
2020-04-04 21:32:30.478045	23	34	38	10.66	32.28	1001.37	15.8	31.7
2020-04-04 21:42:32.711605	22	31	37	10.54	31.48	1001.44	15.7	31.8
2020-04-04 21:52:33.836598	20	32	36	10.35	31.98	1001.5	15.5	31.9
2020-04-04 22:02:34.802701	24	35	45	10.28	32.36	1001.45	15.4	32.1
2020-04-04 22:12:36.528539	29	45	53	10.04	33.37	1001.65	15.2	32.2
2020-04-04 22:22:38.730795	30	46	58	9.78	33.9	1001.74	15.1	32.5
2020-04-04 22:32:42.779434	29	45	56	9.57	34.15	1001.84	14.9	32.7
2020-04-04 22:42:45.070014	31	45	52	9.41	34.35	1001.97	14.7	33.1
2020-04-04 22:52:50.461397	29	45	54	9.18	36.86	1002.1	14.5	33.4
2020-04-04 23:02:52.187600	31	49	59	9.07	35.46	1002.26	14.2	33.8
2020-04-04 23:12:53.628697	33	49	61	8.79	36.06	1002.33	14.1	34.2
2020-04-04 23:22:55.720302	32	47	60	8.73	36.55	1002.43	14.0	34.6
2020-04-04 23:32:59.892548	30	46	57	8.61	36.8	1002.43	13.8	34.8
2020-04-04 23:43:01.514451	32	44	53	8.54	37.06	1002.66	13.8	35.0
2020-04-04 23:53:05.761767	32	47	58	8.45	36.93	1002.74	13.6	35.2
2020-04-05 00:03:09.658482	31	48	61	8.23	37.17	1002.85	13.5	35.4
2020-04-05 00:13:10.831876	31	49	65	8.11	37.54	1002.94	13.4	35.6
2020-04-05 00:23:11.714897	32	49	60	8.06	38.59	1003.01	13.2	35.8
2020-04-05 00:33:13.999157	32	49	59	7.91	38.86	1003.14	13.1	36.2
2020-04-05 00:43:15.412022	30	46	55	7.92	38.33	1003.21	13.0	36.5
2020-04-05 00:53:19.148869	29	40	51	7.93	38.17	1003.36	13.0	36.9
2020-04-05 01:03:20.579968	28	44	56	7.71	37.67	1003.39	12.9	37.0
2020-04-05 01:13:22.479798	28	45	54	7.64	37.77	1003.54	12.8	36.9
2020-04-05 01:23:23.920551	29	46	57	7.53	38.09	1003.54	12.7	36.8
2020-04-05 01:33:27.577469	29	43	52	7.46	38.38	1003.58	12.7	36.7
2020-04-05 01:43:31.753315	26	41	48	7.46	37.81	1003.57	12.6	36.7
2020-04-05 01:53:33.477697	25	40	47	7.4	37.33	1003.67	12.5	36.7
2020-04-05 02:03:35.898291	26	40	51	7.22	38.19	1003.7	12.5	36.8
2020-04-05 02:13:41.310810	25	37	47	7.14	37.84	1003.82	12.4	36.8
2020-04-05 02:23:43.087861	24	38	44	7.04	37.83	1003.86	12.2	36.8
2020-04-05 02:33:45.287416	23	38	44	6.89	37.95	1003.87	12.1	36.8
2020-04-05 02:43:46.244732	23	37	46	6.86	38.61	1003.92	12.1	36.8
2020-04-05 02:53:48.136948	21	32	35	6.88	38.33	1003.9	12.0	37.0
2020-04-05 03:03:49.026145	21	35	43	6.84	39.15	1003.87	12.0	37.3
2020-04-05 03:13:51.113246	22	36	41	6.85	38.48	1003.96	12.0	37.6
2020-04-05 03:23:52.834451	21	37	42	6.79	39.25	1004.08	12.0	37.7
2020-04-05 03:33:56.602528	20	30	33	6.73	38.53	1004.12	11.9	37.7
2020-04-05 03:43:57.410416	21	31	31	6.63	38.83	1004.01	11.8	37.6
2020-04-05 03:53:59.749505	22	31	36	6.42	39.09	1004.08	11.8	37.5
2020-04-05 04:04:03.056838	19	28	28	6.44	38.51	1004.09	11.6	37.6
2020-04-05 04:14:05.261421	20	29	31	6.21	39.24	1004.27	11.5	37.7
2020-04-05 04:24:06.593179	24	36	44	6.03	39.25	1004.18	11.3	37.7
2020-04-05 04:34:08.253421	17	25	27	6.16	39.1	1004.35	11.3	37.7
2020-04-05 04:44:15.413349	19	25	30	6.2	38.86	1004.54	11.3	37.9
2020-04-05 04:54:16.226608	18	25	26	6.15	38.88	1004.51	11.3	38.1
2020-04-05 05:04:17.517768	14	20	21	6.22	39.38	1004.57	11.4	38.2
2020-04-05 05:14:19.340956	17	23	23	6.27	39.31	1004.61	11.4	38.2
2020-04-05 05:24:20.564038	14	21	22	6.4	37.7	1004.61	11.3	38.1
2020-04-05 05:34:28.170618	16	21	22	6.4	37.55	1004.74	11.1	38.0
2020-04-05 05:44:32.420219	14	19	22	6.41	37.14	1004.74	11.1	37.9
2020-04-05 05:54:34.560441	14	20	20	6.51	36.65	1004.7	10.8	37.9
2020-04-05 06:04:35.441213	17	25	28	6.16	37.48	1004.89	10.7	38.2
2020-04-05 06:14:37.500595	15	20	21	6.12	37.87	1005.03	10.7	38.4
2020-04-05 06:24:39.094610	14	21	27	6.36	37.4	1005.07	10.6	38.5
2020-04-05 06:34:41.105290	16	22	25	6.46	37.37	1005.12	10.6	38.7
2020-04-05 06:44:43.021628	12	18	18	6.52	37.47	1005.21	10.7	39.1
2020-04-05 06:54:45.457281	17	22	26	6.5	38.42	1005.4	11.0	39.3
2020-04-05 07:04:49.657604	15	17	20	6.94	37.82	1005.51	11.0	39.5
2020-04-05 07:14:51.356925	13	21	22	7.08	38.18	1005.59	11.0	39.8
2020-04-05 07:24:52.521965	14	20	25	7.21	37.15	1005.68	11.6	40.0
2020-04-05 07:34:53.653993	16	24	26	7.5	37.35	1005.95	11.9	39.7
2020-04-05 07:44:55.183179	13	18	18	8.06	35.11	1005.98	12.2	38.7
2020-04-05 07:54:56.547441	16	26	28	8.28	35.25	1005.98	12.5	38.2
2020-04-05 08:04:58.345646	14	21	25	8.57	34.48	1006.1	12.8	37.8
2020-04-05 08:14:59.362729	12	18	18	9.0	35.35	1006.18	13.2	37.6
2020-04-05 08:25:01.066975	10	14	14	9.55	33.35	1006.31	13.7	37.4
2020-04-05 08:35:03.205263	11	14	18	10.09	32.0	1006.38	14.1	36.9
2020-04-05 08:45:04.617758	9	11	13	10.29	31.07	1006.45	14.4	35.9
2020-04-05 08:55:05.932767	10	16	19	10.78	30.61	1006.59	14.7	35.3
2020-04-05 09:05:09.816204	8	10	10	11.21	29.17	1006.62	15.2	34.8
2020-04-05 09:15:11.731251	9	12	12	11.6	28.49	1006.64	15.5	34.3
2020-04-05 09:25:15.602742	8	14	15	11.83	27.78	1006.76	15.9	33.0
2020-04-05 09:35:17.919274	9	11	13	12.26	27.11	1006.74	15.9	32.9
2020-04-05 09:45:18.888600	8	10	12	12.65	25.74	1006.68	16.3	31.9
2020-04-05 09:55:20.627481	13	18	21	12.99	24.8	1006.74	16.6	31.3
2020-04-05 10:05:24.803712	13	19	20	13.25	25.1	1006.67	16.9	30.5
2020-04-05 10:15:28.599506	10	12	15	17.08	20.86	1006.48	18.6	28.8
2020-04-05 10:25:32.586992	8	10	11	17.87	18.43	1006.48	20.9	27.6
2020-04-05 10:35:33.412637	7	8	9	19.07	17.98	1006.34	21.7	26.2
2020-04-05 10:45:34.829469	7	11	11	18.74	17.33	1006.51	22.2	25.5
2020-04-05 10:55:36.479714	5	9	10	19.35	16.83	1006.41	22.8	24.9
2020-04-05 11:05:38.616126	10	14	14	19.54	16.42	1006.53	23.5	24.2
2020-04-05 11:15:39.387027	2	4	6	19.76	16.18	1006.54	23.9	23.5
2020-04-05 11:25:43.261446	23	29	29	20.59	16.59	1006.62	24.4	22.9
2020-04-05 11:35:44.713292	10	14	15	20.51	14.6	1006.42	24.5	22.4
2020-04-05 11:45:46.867552	5	8	10	19.47	15.59	1006.33	24.5	21.9
2020-04-05 11:55:53.415670	6	7	7	18.84	15.72	1006.27	24.5	21.1
2020-04-05 12:05:54.495116	5	9	9	19.6	15.76	1006.17	24.4	21.0
2020-04-05 12:15:55.963898	6	7	7	18.4	17.4	1006.1	24.3	21.0
2020-04-05 12:25:56.735949	5	7	7	17.42	17.9	1005.94	23.8	21.2
2020-04-05 12:35:57.892301	5	6	6	17.31	18.18	1005.87	23.3	21.3
2020-04-05 12:46:02.130268	8	9	10	18.92	16.92	1005.82	23.0	21.6
2020-04-05 12:56:03.578954	5	7	8	24.32	11.6	1005.77	26.1	21.7
2020-04-05 13:06:05.184757	7	9	12	28.58	8.39	1005.58	30.4	17.9
2020-04-05 13:16:09.159801	8	10	10	30.69	6.64	1005.53	34.1	15.6
2020-04-05 13:26:11.231858	5	7	8	32.48	6.02	1005.49	36.6	13.1
2020-04-05 13:36:13.108416	10	12	12	34.78	7.77	1005.41	38.4	12.1
2020-04-05 13:46:17.002821	9	10	10	35.02	4.56	1005.36	39.5	11.0
2020-04-05 13:56:21.224134	6	8	8	36.56	4.48	1005.48	40.7	8.9
2020-04-05 14:06:23.031572	6	11	11	36.26	4.05	1005.32	42.0	8.2
2020-04-05 14:16:23.997117	7	8	8	35.37	5.34	1005.34	42.9	7.6
2020-04-05 14:26:31.036415	8	10	10	38.68	2.33	1005.24	43.3	7.0
2020-04-05 14:36:31.980271	9	14	14	37.47	2.99	1005.15	43.9	6.2
2020-04-05 14:46:34.223331	9	12	12	40.77	1.41	1005.12	44.2	5.6
2020-04-05 14:56:35.605393	9	14	18	40.81	1.41	1005.11	45.1	5.1
2020-04-05 15:06:37.633900	11	15	15	36.6	3.88	1004.99	43.3	4.8
2020-04-05 15:16:39.090719	12	17	19	34.96	4.05	1004.79	39.9	5.1
2020-04-05 15:26:40.696942	10	13	13	34.87	3.86	1004.73	39.1	6.2
2020-04-05 15:36:42.508714	10	12	14	36.73	2.83	1004.74	39.0	6.8
2020-04-05 15:46:43.983825	8	11	11	36.12	3.1	1004.54	39.0	7.0
2020-04-05 15:56:45.815042	8	10	10	36.97	2.67	1004.47	38.7	7.0
2020-04-05 16:06:47.570030	7	9	9	37.51	2.26	1004.43	38.8	7.0
2020-04-05 16:16:51.738534	10	15	15	35.14	3.39	1004.56	38.2	7.1
2020-04-05 16:26:52.955587	9	11	14	35.13	3.32	1004.35	37.6	7.2
2020-04-05 16:36:53.682804	6	8	8	27.64	7.92	1004.33	35.7	7.5
2020-04-05 16:46:55.261294	7	8	10	24.9	9.23	1004.35	32.7	8.3
2020-04-05 16:56:57.110118	7	10	11	22.81	11.08	1004.17	30.1	10.0
2020-04-05 17:06:57.813063	9	11	13	21.1	12.42	1004.17	27.7	11.8
2020-04-05 17:16:58.631052	8	11	11	21.29	12.19	1004.11	26.3	13.3
2020-04-05 17:27:05.765866	6	9	9	19.96	13.52	1004.06	25.3	14.5
2020-04-05 17:37:06.713589	7	11	11	19.37	14.29	1004.03	24.7	15.6
2020-04-05 17:47:09.067723	8	11	12	19.79	13.64	1004.08	24.2	16.5
2020-04-05 17:57:10.610892	7	9	11	19.6	13.97	1004.14	24.1	17.1
2020-04-05 18:07:12.031252	6	8	8	19.33	14.28	1004.12	23.9	17.3
2020-04-05 18:17:13.496999	6	10	10	18.92	14.18	1004.21	23.5	17.5
2020-04-05 18:27:14.701665	8	10	10	18.74	14.46	1004.18	23.1	17.7
2020-04-05 18:37:15.817017	7	10	11	18.31	14.86	1004.24	22.8	17.8
2020-04-05 18:47:17.496220	7	9	10	18.03	15.05	1004.36	22.4	18.0
2020-04-05 18:57:19.667651	8	10	12	17.82	15.26	1004.28	22.2	18.2
2020-04-05 19:07:20.789982	10	15	15	17.38	16.08	1004.16	22.0	18.4
2020-04-05 19:17:22.573735	10	16	18	16.86	16.93	1004.2	21.8	18.7
2020-04-05 19:27:23.789378	14	19	19	16.69	17.49	1004.29	21.5	19.1
2020-04-05 19:37:27.533603	20	29	34	16.47	17.63	1004.32	21.2	19.5
2020-04-05 19:47:34.499353	13	20	22	16.17	18.19	1004.37	20.9	19.9
2020-04-05 19:57:38.814995	15	27	28	15.35	19.13	1004.62	20.6	20.4
2020-04-05 20:07:39.953670	20	30	33	14.78	19.93	1004.61	20.2	20.7
2020-04-05 20:17:41.715463	22	32	36	14.63	20.78	1004.73	19.7	21.3
2020-04-05 20:27:42.876336	19	25	30	14.67	20.01	1004.69	19.5	21.7
2020-04-05 20:37:45.075887	20	31	35	14.66	19.88	1004.72	19.3	22.1
2020-04-05 20:47:46.199761	23	38	45	14.65	19.77	1004.74	19.1	22.2
2020-04-05 20:57:48.067372	22	36	43	14.57	19.5	1004.75	19.1	22.2
2020-04-05 21:07:52.146076	15	22	24	14.59	19.26	1004.75	19.0	22.1
2020-04-05 21:17:53.762266	12	20	23	14.52	19.2	1004.73	19.0	22.2
2020-04-05 21:27:57.434640	12	18	21	14.37	19.59	1004.65	18.9	22.2
2020-04-05 21:37:58.443052	9	15	17	14.34	19.55	1004.63	18.7	22.3
2020-04-05 21:48:00.539968	11	16	18	14.15	19.88	1004.47	18.6	22.4
2020-04-05 21:58:01.315983	13	20	23	13.96	20.04	1004.44	18.4	22.5
2020-04-05 22:08:02.220445	10	14	18	13.81	20.33	1004.41	18.3	22.7
2020-04-05 22:18:06.265162	13	19	21	13.69	20.5	1004.46	18.1	22.8
2020-04-05 22:28:08.599418	28	46	56	13.52	20.81	1004.43	17.9	23.0
2020-04-05 22:38:13.224717	15	22	22	13.41	20.91	1004.36	17.8	23.3
2020-04-05 22:48:15.221788	12	18	18	13.23	21.25	1004.41	17.7	23.4
2020-04-05 22:58:16.655202	11	15	17	13.14	21.45	1004.36	17.6	23.5
2020-04-05 23:08:18.379852	9	13	14	13.0	21.81	1004.42	17.5	23.6
2020-04-05 23:18:19.364718	16	21	22	12.93	21.78	1004.44	17.4	23.7
2020-04-05 23:28:24.636608	11	16	17	12.8	21.97	1004.38	17.2	24.0
2020-04-05 23:38:26.858729	11	17	20	12.69	21.96	1004.49	17.1	24.1
2020-04-05 23:48:28.264063	9	13	14	12.52	22.31	1004.48	17.0	24.3
2020-04-05 23:58:29.622083	11	16	17	12.39	22.59	1004.47	16.9	24.3
2020-04-06 00:08:31.113056	13	17	18	12.28	22.83	1004.52	16.8	24.5
2020-04-06 00:18:32.803031	12	16	17	12.22	23.0	1004.48	16.7	24.7
2020-04-06 00:28:34.858046	12	17	17	12.11	23.2	1004.43	16.6	24.9
2020-04-06 00:38:36.687458	14	22	23	11.94	23.27	1004.37	16.5	25.0
2020-04-06 00:48:38.113503	14	18	21	11.85	23.48	1004.44	16.4	25.2
2020-04-06 00:58:39.075127	15	19	22	11.75	23.58	1004.42	16.4	25.4
2020-04-06 01:08:44.254214	12	19	22	11.61	23.53	1004.26	16.2	25.5
2020-04-06 01:18:48.379332	12	19	19	11.48	23.9	1004.32	16.1	25.5
2020-04-06 01:28:49.407517	12	17	18	11.4	23.92	1004.24	16.0	25.6
2020-04-06 01:38:51.120472	13	18	19	11.29	24.0	1004.09	15.9	25.7
2020-04-06 01:48:52.577391	13	20	21	11.14	24.2	1004.05	15.8	25.8
2020-04-06 01:58:53.729629	12	18	19	11.1	24.15	1004.14	15.6	25.9
2020-04-06 02:08:57.656734	12	17	23	11.0	24.29	1004.16	15.5	25.9
2020-04-06 02:18:59.168744	10	16	16	10.88	24.41	1004.01	15.5	26.1
2020-04-06 02:29:01.138078	12	15	15	10.76	24.63	1003.94	15.4	26.1
2020-04-06 02:39:01.834373	11	17	22	10.67	24.81	1004.02	15.3	26.2
2020-04-06 02:49:03.438157	12	16	17	10.62	24.7	1004.01	15.2	26.3
2020-04-06 02:59:04.538782	13	18	22	10.46	24.96	1003.99	15.2	26.4
2020-04-06 03:09:06.301699	12	14	14	10.4	24.86	1003.99	15.0	26.5
2020-04-06 03:19:08.390112	12	17	22	10.27	25.08	1003.91	14.8	26.6
2020-04-06 03:29:09.511533	10	13	14	10.17	25.2	1003.88	14.8	26.7
2020-04-06 03:39:11.556637	11	16	17	10.13	25.11	1003.78	14.7	26.7
2020-04-06 03:49:13.680827	13	18	18	9.99	25.2	1003.79	14.6	26.8
2020-04-06 03:59:17.652074	10	14	16	9.87	25.33	1003.79	14.5	26.9
2020-04-06 04:09:21.707625	10	13	17	9.83	25.19	1003.69	14.4	26.9
2020-04-06 04:19:26.892787	10	12	12	9.82	25.22	1003.74	14.4	26.9
2020-04-06 04:29:29.096713	10	14	15	9.76	25.2	1003.67	14.3	26.9
2020-04-06 04:39:33.067198	11	16	19	9.67	25.33	1003.68	14.2	26.9
2020-04-06 04:49:35.252234	9	13	13	9.63	25.31	1003.53	14.1	26.9
2020-04-06 04:59:36.518701	11	15	15	9.54	25.31	1003.53	14.0	27.0
2020-04-06 05:09:37.425840	10	14	16	9.46	25.37	1003.45	14.0	27.1
2020-04-06 05:19:38.896737	11	14	14	9.4	25.46	1003.41	13.9	27.1
2020-04-06 05:29:40.401769	9	13	13	9.41	25.27	1003.26	13.8	27.1
2020-04-06 05:39:42.104608	9	12	12	9.27	25.35	1003.3	13.8	27.1
2020-04-06 05:49:43.795631	11	13	14	9.34	25.07	1003.31	13.8	27.1
2020-04-06 05:59:44.781802	12	14	14	9.28	24.99	1003.4	13.7	27.1
2020-04-06 06:09:46.621662	9	13	15	9.28	24.93	1003.32	13.6	27.2
2020-04-06 06:19:47.917425	10	15	16	9.27	24.85	1003.28	13.6	27.1
2020-04-06 06:29:49.150675	11	17	18	9.33	24.76	1003.34	13.7	27.2
2020-04-06 06:39:52.385408	11	15	15	9.24	24.96	1003.43	13.6	27.1
2020-04-06 06:49:54.629281	14	19	24	9.29	24.89	1003.6	13.8	27.1
2020-04-06 06:59:56.414061	12	16	17	9.41	24.81	1003.64	13.9	27.0
2020-04-06 07:09:57.498038	10	15	20	9.56	24.62	1003.76	13.9	27.0
2020-04-06 07:19:59.709945	11	19	22	9.63	24.53	1003.76	14.0	26.9
2020-04-06 07:30:01.407508	14	18	20	9.78	24.25	1003.96	14.2	26.9
2020-04-06 07:40:03.101684	12	18	19	10.06	24.1	1004.0	14.3	26.8
2020-04-06 07:50:05.108570	13	19	19	10.28	23.78	1004.09	14.5	26.7
2020-04-06 08:00:07.045894	14	21	22	10.57	23.35	1004.02	14.8	26.6
2020-04-06 08:10:10.927795	12	18	19	10.77	23.01	1003.94	15.0	26.4
2020-04-06 08:20:12.260776	14	21	25	11.18	23.01	1003.9	15.3	26.4
2020-04-06 08:30:14.319144	15	18	18	11.4	22.37	1003.82	15.6	26.3
2020-04-06 08:40:17.894193	15	23	23	11.72	22.0	1003.78	15.9	25.9
2020-04-06 08:50:20.034869	14	23	29	11.95	21.18	1003.87	16.1	25.6
2020-04-06 09:00:21.781930	17	22	25	12.14	21.26	1003.76	16.3	25.4
2020-04-06 09:10:23.866403	19	26	27	12.47	21.08	1003.69	16.5	25.1
2020-04-06 09:20:24.759760	16	24	26	12.73	21.47	1003.75	16.9	24.9
2020-04-06 09:30:28.977188	20	28	32	12.95	21.52	1003.66	17.1	24.9
2020-04-06 09:40:31.180219	20	27	27	13.24	21.75	1003.64	17.3	24.9
2020-04-06 09:50:35.090613	19	27	31	13.57	20.99	1003.61	17.7	25.0
2020-04-06 10:00:39.346972	19	27	29	13.77	21.03	1003.56	17.9	25.0
2020-04-06 10:10:41.066365	21	28	28	13.85	21.41	1003.59	18.0	25.1
2020-04-06 10:20:42.540977	20	31	34	14.35	21.45	1003.6	18.2	25.1
2020-04-06 10:30:44.476860	20	30	32	14.59	21.53	1003.63	18.5	25.2
2020-04-06 10:40:45.459262	22	32	37	15.28	20.93	1003.52	18.8	25.3
2020-04-06 10:50:47.656216	20	25	28	16.13	19.69	1003.54	19.3	25.2
2020-04-06 11:00:50.024543	20	29	29	-99	-99	-99	20.1	25.0
2020-04-06 11:10:51.693034	21	30	34	21.67	13.93	1003.26	23.1	24.3
2020-04-06 11:20:52.857512	20	28	31	24.25	11.74	1003.1	27.2	21.8
2020-04-06 11:30:54.450956	17	25	25	26.26	10.2	1003.04	30.6	18.4
2020-04-06 11:40:55.567748	18	23	25	27.65	9.83	1003.01	32.8	16.4
2020-04-06 11:50:56.381625	20	29	33	28.94	8.28	1002.97	34.4	14.6
2020-04-06 12:00:58.538122	19	23	25	30.7	7.53	1002.96	36.0	13.0
2020-04-06 12:10:59.725923	17	22	23	31.67	7.02	1002.72	37.3	12.1
2020-04-06 12:21:00.611119	16	23	23	32.88	6.44	1002.67	38.6	11.3
2020-04-06 12:31:03.018006	18	25	26	33.62	5.46	1002.64	39.8	10.2
2020-04-06 12:41:04.451471	17	21	23	34.65	5.1	1002.68	40.7	9.4
2020-04-06 12:51:11.453334	17	20	20	36.0	4.32	1002.64	41.8	8.7
2020-04-06 13:01:13.614792	17	20	20	37.19	3.64	1002.58	42.7	7.6
2020-04-06 13:11:15.100154	18	26	27	36.46	4.14	1002.6	42.4	7.1
2020-04-06 13:21:19.017176	16	23	24	36.66	4.67	1002.56	42.8	6.9
2020-04-06 13:31:19.944295	14	19	19	34.24	5.48	1002.51	42.0	7.0
2020-04-06 13:41:21.416107	17	21	22	33.89	5.7	1002.57	41.4	7.3
2020-04-06 13:51:25.393815	16	20	21	34.38	5.38	1002.55	41.3	7.3
2020-04-06 14:01:29.412209	16	24	25	34.15	5.81	1002.52	40.9	7.3
2020-04-06 14:11:30.677753	17	23	25	36.54	4.11	1002.56	41.3	7.3
2020-04-06 14:21:32.476695	13	18	18	40.11	2.68	1002.44	43.2	7.0
2020-04-06 14:31:33.898636	15	19	19	40.89	1.98	1002.49	43.0	6.6
2020-04-06 14:41:34.644705	16	21	21	42.54	1.5	1002.4	43.0	6.0
2020-04-06 14:51:36.041840	12	15	16	44.45	0.98	1002.3	44.1	5.6
2020-04-06 15:01:40.344553	13	17	17	45.66	0.43	1002.14	45.2	5.3
2020-04-06 15:11:42.213538	15	19	20	45.08	0.26	1002.22	45.0	4.9
2020-04-06 15:21:46.400973	15	21	22	46.97	0.0	1002.09	45.8	4.5
2020-04-06 15:31:47.134020	12	16	16	47.32	0.0	1002.05	46.7	4.2
2020-04-06 15:41:51.251145	11	14	14	46.74	0.0	1001.96	47.0	3.7
2020-04-06 15:51:53.489555	11	16	16	46.31	0.0	1001.98	47.2	3.3
2020-04-06 16:01:55.479379	23	30	31	45.96	0.0	1001.92	46.9	2.8
2020-04-06 16:11:59.553400	9	12	12	46.56	0.0	1001.91	46.8	2.7
2020-04-06 16:22:01.541567	10	12	12	45.91	0.0	1001.84	45.9	2.8
2020-04-06 16:32:02.374024	9	10	10	45.35	0.0	1001.77	45.2	2.9
2020-04-06 16:42:03.822343	8	9	9	36.12	3.17	1001.59	43.5	3.1
2020-04-06 16:52:05.986861	10	12	14	32.47	4.73	1001.59	39.9	3.6
2020-04-06 17:02:07.564745	10	15	17	30.2	6.08	1001.51	36.5	5.3
2020-04-06 17:12:11.548686	9	12	12	28.85	7.03	1001.52	34.2	7.0
2020-04-06 17:22:12.394580	8	13	14	27.73	7.48	1001.41	32.4	8.4
2020-04-06 17:32:13.379504	8	11	11	26.93	7.87	1001.37	31.2	9.7
2020-04-06 17:42:14.735325	9	12	12	26.3	8.69	1001.34	30.4	10.7
2020-04-06 17:52:17.038506	9	11	11	25.73	9.28	1001.35	29.8	11.5
2020-04-06 18:02:18.198663	8	12	12	25.16	9.55	1001.31	29.2	12.2
2020-04-06 18:12:19.290088	7	10	10	24.8	9.41	1001.23	28.7	12.8
2020-04-06 18:22:20.865094	6	10	10	24.29	10.09	1001.21	28.3	13.2
2020-04-06 18:32:22.880130	8	13	15	23.84	10.21	1001.17	28.0	13.6
2020-04-06 18:42:23.604780	8	11	11	23.45	10.69	1000.99	27.5	13.9
2020-04-06 18:52:24.301247	7	10	12	23.07	11.31	1001.02	27.2	14.3
2020-04-06 19:02:26.340651	8	11	13	22.79	11.44	1001.01	26.9	14.6
2020-04-06 19:12:27.708905	10	14	17	22.41	12.29	1001.03	26.8	14.8
2020-04-06 19:22:31.553228	15	20	22	22.12	12.83	1001.09	26.4	15.8
2020-04-06 19:32:32.260923	17	25	27	21.82	13.12	1001.13	26.1	16.2
2020-04-06 19:42:33.516818	17	21	23	21.5	13.49	1001.13	25.8	16.4
2020-04-06 19:52:34.887395	17	24	25	21.2	13.55	1001.12	25.5	16.7
2020-04-06 20:02:38.778832	20	33	41	20.91	13.71	1001.23	25.2	17.0
2020-04-06 20:12:39.729158	22	32	35	20.69	13.4	1001.28	25.2	17.1
2020-04-06 20:22:43.771075	43	70	76	20.39	13.56	1001.36	24.7	17.3
2020-04-06 20:32:45.063911	32	50	64	20.17	13.53	1001.45	24.4	17.3
2020-04-06 20:42:46.407346	38	57	73	19.93	13.72	1001.51	24.2	17.5
2020-04-06 20:52:50.800003	59	99	113	19.77	13.9	1001.67	24.0	17.6
2020-04-06 21:02:54.705440	22	32	35	19.59	14.09	1001.67	23.9	17.7
2020-04-06 21:12:58.732935	18	25	25	19.39	14.62	1001.63	23.7	17.9
2020-04-06 21:23:00.262534	15	21	21	19.15	15.06	1001.74	23.5	18.1
2020-04-06 21:33:01.132394	16	24	27	18.94	15.43	1001.79	23.3	18.3
2020-04-06 21:43:03.181850	18	27	27	18.72	15.87	1001.83	23.0	18.6
2020-04-06 21:53:06.834046	20	25	28	18.49	16.26	1002.02	22.9	19.0
2020-04-06 22:03:07.932189	22	35	43	18.31	16.61	1002.05	22.7	19.2
2020-04-06 22:13:08.876526	24	36	44	18.06	16.97	1002.14	22.5	19.5
