2020-03-24 08:58:04.516074	12	18	21	6.14	25.19	1011.55
2020-03-24 09:08:11.051526	9	12	12	6.6	23.96	1011.65
2020-03-24 09:18:12.618764	11	15	15	6.77	23.84	1011.63
2020-03-24 09:28:13.085120	6	9	9	6.54	22.95	1011.58
2020-03-24 09:38:13.836315	11	14	14	6.84	23.45	1011.57
2020-03-24 09:48:14.195441	10	17	17	6.99	23.46	1011.42
2020-03-24 09:58:14.842605	8	12	13	8.2	21.89	1011.21
2020-03-24 10:08:15.639857	9	16	16	10.09	20.06	1011.18
2020-03-24 10:18:16.729757	10	15	17	12.07	18.56	1011.05
2020-03-24 10:28:17.328523	9	12	12	12.78	16.44	1011.0
2020-03-24 10:38:18.002251	10	12	12	13.55	15.6	1010.84
2020-03-24 10:48:18.585311	12	14	16	14.95	14.61	1010.87
2020-03-24 10:58:20.396648	11	16	16	16.2	13.51	1010.7
2020-03-24 11:08:21.114136	10	15	15	17.98	13.4	1010.63
2020-03-24 11:18:23.022873	11	14	15	18.63	11.7	1010.47
2020-03-24 11:28:24.386914	11	15	16	19.3	11.07	1010.58
2020-03-24 11:38:24.947707	12	14	16	20.52	10.25	1010.1
2020-03-24 11:48:30.157997	9	12	13	21.38	10.11	1010.09
2020-03-24 11:58:40.261745	10	15	15	21.75	8.96	1010.09
2020-03-24 12:00:29.046478	11	15	17	21.89	9.08	1010.05
2020-03-24 12:10:40.963914	10	16	16	23.09	8.56	1009.91
2020-03-24 12:20:44.521356	10	12	13	23.52	8.47	1009.95
2020-03-24 12:30:45.375320	11	14	16	-99	-99	-99
2020-03-24 12:40:46.277094	14	20	22	-99	-99	-99
2020-03-24 12:50:46.963616	10	13	13	-99	-99	-99
2020-03-24 13:00:53.565089	10	14	14	-99	-99	-99
2020-03-24 13:10:54.407203	19	32	38	-99	-99	-99
2020-03-24 13:20:54.820402	9	12	12	-99	-99	-99
2020-03-24 13:30:56.148600	21	34	41	-99	-99	-99
2020-03-24 13:40:57.286911	7	10	11	-99	-99	-99
2020-03-24 13:50:58.347202	11	13	16	-99	-99	-99
2020-03-24 14:00:59.239218	10	14	16	-99	-99	-99
2020-03-24 14:11:00.194041	10	14	14	-99	-99	-99
2020-03-24 14:21:03.831067	10	12	12	-99	-99	-99
2020-03-24 14:31:04.371778	11	17	17	-99	-99	-99
2020-03-24 14:41:07.872208	6	9	9	-99	-99	-99
2020-03-24 14:51:08.812168	8	11	12	-99	-99	-99
2020-03-24 15:01:10.181365	6	7	8	-99	-99	-99
2020-03-24 15:11:10.896319	17	25	25	-99	-99	-99
2020-03-24 15:21:14.370194	7	8	8	-99	-99	-99
2020-03-24 15:31:15.223578	8	9	9	-99	-99	-99
2020-03-24 15:41:16.271315	7	10	10	-99	-99	-99
2020-03-24 15:51:16.528204	7	9	11	-99	-99	-99
2020-03-24 16:01:17.066231	6	7	7	22.47	6.05	1008.56
2020-03-24 16:11:18.544604	8	10	10	19.25	7.81	1008.4
2020-03-24 16:21:18.776317	11	14	16	17.61	8.93	1008.4
2020-03-24 16:31:22.002338	11	14	14	16.13	10.04	1008.34
2020-03-24 16:41:22.183718	11	13	13	15.24	10.85	1008.49
2020-03-24 16:51:23.338575	11	14	14	14.62	11.73	1008.58
2020-03-24 17:01:23.595142	13	17	17	14.4	11.97	1008.49
2020-03-24 17:11:25.120971	13	18	19	13.92	12.43	1008.59
2020-03-24 17:21:26.823021	14	20	20	13.42	12.94	1008.74
2020-03-24 17:31:27.836240	13	18	19	13.22	13.23	1008.53
2020-03-24 17:25:32.304208	8	12	12	15.73	30.05	1008.29
2020-03-24 17:35:54.240171	8	10	10	33.29	18.48	1007.98
2020-03-24 17:46:17.036682	21	31	33	25.35	8.92	1008.2
