2020-03-27 10:27:11.112889	23	37	44	23.71	12.26	997.04
2020-03-27 10:37:14.300674	24	37	42	25.15	11.1	996.96
2020-03-27 10:47:14.471267	26	38	45	26.32	10.19	996.96
2020-03-27 10:57:17.609214	23	32	36	27.43	9.51	996.85
2020-03-27 11:07:17.933924	22	33	37	28.36	8.94	996.84
2020-03-27 11:17:21.470631	22	32	36	29.16	8.54	996.65
2020-03-27 11:27:23.228785	23	34	39	30.03	8.35	996.52
2020-03-27 11:37:28.464020	21	32	35	31.35	7.47	996.56
2020-03-27 11:47:28.825207	20	28	28	31.8	7.11	996.44
2020-03-27 11:57:29.055840	23	32	35	32.71	6.86	996.23
2020-03-27 12:07:30.606869	18	28	29	33.78	6.04	996.28
2020-03-27 12:17:34.146455	20	27	29	34.71	5.4	996.23
2020-03-27 12:27:35.335241	20	29	30	35.74	4.85	996.11
2020-03-27 12:37:38.734053	20	27	28	36.69	4.32	996.12
2020-03-27 12:47:39.936978	19	24	29	37.7	3.75	995.88
2020-03-27 12:57:41.470837	19	26	29	38.73	3.27	995.92
2020-03-27 13:07:41.808227	17	25	26	39.86	2.91	995.71
2020-03-27 13:17:42.738737	20	26	26	40.95	2.31	995.67
2020-03-27 13:27:44.189416	17	26	27	40.72	2.58	995.52
2020-03-27 13:37:45.082537	18	22	27	41.75	2.33	995.52
2020-03-27 13:47:45.853546	17	24	29	42.31	1.78	995.38
2020-03-27 13:57:46.645289	17	20	21	42.6	1.92	995.26
2020-03-27 14:07:47.385185	16	21	24	42.72	1.54	995.23
2020-03-27 14:17:47.921462	15	21	22	42.82	1.37	995.19
2020-03-27 14:27:51.285901	22	30	33	41.96	2.01	994.98
2020-03-27 14:37:52.441638	22	31	34	41.14	2.18	994.83
2020-03-27 14:47:54.232438	22	30	32	40.2	2.63	994.78
2020-03-27 14:57:55.118629	21	31	34	38.72	3.41	994.63
2020-03-27 15:07:55.962148	20	30	30	39.42	2.87	994.65
2020-03-27 15:17:56.207119	24	33	35	36.98	4.08	994.57
2020-03-27 15:27:57.215685	24	33	38	35.01	5.0	994.51
2020-03-27 15:37:58.579412	23	33	39	32.76	6.11	994.51
2020-03-27 15:47:58.705125	20	30	31	31.03	6.9	994.39
2020-03-27 15:58:00.379435	23	34	38	26.92	10.04	994.46
2020-03-27 16:08:00.756706	23	32	34	25.19	11.32	994.44
2020-03-27 16:18:02.703757	22	33	40	24.07	11.83	994.3
2020-03-27 16:28:04.587240	21	30	31	22.95	12.68	994.4
2020-03-27 16:38:05.964092	21	31	36	21.99	13.12	994.32
2020-03-27 16:48:06.251468	22	31	38	21.43	13.28	994.35
2020-03-27 16:58:07.370001	21	32	33	20.88	13.13	994.39
2020-03-27 17:08:07.977788	22	32	35	20.36	12.71	994.3
2020-03-27 17:18:09.408065	25	36	43	20.08	13.24	994.31
2020-03-27 17:28:10.019655	26	39	47	19.63	13.78	994.32
2020-03-27 17:38:10.642394	23	35	41	19.17	13.44	994.37
2020-03-27 17:48:11.211414	26	39	45	18.81	13.58	994.32
2020-03-27 17:58:11.723898	26	36	43	18.4	14.08	994.37
2020-03-27 18:08:14.802083	25	36	43	18.13	14.42	994.43
2020-03-27 18:18:15.532206	27	41	50	17.86	14.81	994.41
2020-03-27 18:28:18.615492	28	41	48	17.61	15.12	994.39
2020-03-27 18:38:19.409964	29	43	51	17.37	15.31	994.5
2020-03-27 18:48:20.631264	30	43	51	17.12	15.77	994.51
2020-03-27 18:58:21.640973	28	44	53	16.81	16.22	994.48
2020-03-27 19:08:23.074454	30	47	57	16.54	16.56	994.47
2020-03-27 19:18:24.422012	32	46	57	16.27	17.0	994.45
2020-03-27 19:28:25.998914	32	49	60	16.01	17.57	994.49
2020-03-27 19:38:26.790271	32	47	57	15.84	17.92	994.41
2020-03-27 19:48:30.583645	33	51	65	15.66	18.39	994.36
2020-03-27 19:58:30.867654	35	51	65	15.41	18.73	994.38
2020-03-27 20:08:34.018880	35	53	65	15.25	19.17	994.38
2020-03-27 20:18:35.881976	33	50	62	15.2	19.44	994.51
2020-03-27 20:28:37.108870	40	64	74	15.13	19.27	994.49
2020-03-27 20:17:14.689454	26	37	46	20.05	35.99	994.27
2020-03-27 20:54:40.352674	22	34	38	23.45	30.64	994.16
2020-03-27 21:04:40.944717	23	32	36	25.44	28.47	994.2
2020-03-27 21:07:46.604616	22	33	39	25.98	27.55	994.16	-99	-99
2020-03-27 21:11:44.723640	22	32	35	26.32	27.48	994.19	-99	-99
2020-03-27 21:14:11.126843	19	29	30	26.47	27.25	994.05	25.100000381469727	43.0
2020-03-27 21:16:07.184761	21	31	35	26.55	27.27	994.1	25.1	43.0
2020-03-27 21:23:54.501177	19	28	29	26.79	27.7	994.04	28.5	39.6
2020-03-27 21:24:44.712109	18	28	31	26.9	28.0	994.08	30.0	37.5
2020-03-27 21:34:58.576482	20	26	27	27.13	26.82	994.13	31.2	34.3
2020-03-27 21:45:00.653013	17	25	25	27.05	27.2	994.08	31.5	32.9
2020-03-27 21:55:01.776089	19	26	31	27.13	27.41	994.03	31.6	32.3
2020-03-27 22:05:05.940333	20	24	26	27.39	26.84	994.01	31.5	31.4
2020-03-27 22:15:13.111048	20	28	28	27.61	26.38	993.92	31.9	30.9
2020-03-27 22:25:17.333371	18	28	28	27.91	25.96	993.91	32.1	30.4
2020-03-27 22:35:18.645882	16	25	27	28.08	25.72	993.87	32.4	29.9
2020-03-27 22:45:20.280889	18	25	28	28.22	25.51	993.8	32.5	29.4
2020-03-27 22:55:22.196682	15	21	22	28.25	25.61	993.71	32.6	31.5
2020-03-27 23:05:23.619306	18	26	30	27.93	25.94	993.73	32.6	32.7
2020-03-27 23:15:25.923640	17	25	27	27.73	26.48	993.64	32.6	31.2
2020-03-27 23:25:28.002321	17	25	25	27.6	26.65	993.55	32.4	30.6
2020-03-27 23:35:29.426448	15	22	22	27.49	26.47	993.45	32.3	29.8
2020-03-27 23:45:30.708703	14	21	21	27.4	26.36	993.36	32.2	29.4
2020-03-27 23:55:31.886749	15	21	21	27.34	26.44	993.35	32.1	29.1
2020-03-28 00:05:37.271103	17	26	26	27.29	26.24	993.37	32.0	29.0
2020-03-28 00:15:38.317186	15	22	22	27.23	26.29	993.26	32.0	28.9
2020-03-28 00:25:39.802527	16	24	24	27.17	26.34	993.15	31.9	28.9
2020-03-28 00:35:41.653441	18	26	28	27.14	26.34	993.18	31.9	28.8
2020-03-28 00:45:43.108043	15	20	23	27.07	26.37	993.04	31.8	28.8
2020-03-28 00:55:45.142532	15	21	21	27.05	26.42	992.98	31.8	28.7
2020-03-28 01:05:46.634981	16	23	25	27.02	26.5	992.82	31.8	28.6
2020-03-28 01:15:48.170993	16	24	24	27.0	26.31	992.82	31.7	28.6
2020-03-28 01:25:49.381120	16	20	22	26.96	26.25	992.73	31.7	28.6
2020-03-28 01:35:50.659405	19	29	29	26.95	26.21	992.62	31.7	28.6
2020-03-28 01:45:52.072557	16	23	23	26.94	26.17	992.55	31.7	28.5
2020-03-28 01:55:53.091771	16	28	29	26.93	26.17	992.48	31.6	28.5
2020-03-28 02:05:54.987134	16	22	24	26.91	26.23	992.33	31.6	28.5
2020-03-28 02:16:00.510946	16	23	23	26.9	26.21	992.26	31.6	28.5
2020-03-28 02:26:02.287222	17	21	21	26.87	26.26	992.11	31.6	28.5
2020-03-28 02:36:03.832472	16	22	26	26.86	26.16	992.04	31.6	28.5
2020-03-28 02:46:04.772752	17	23	26	26.84	26.17	991.9	31.5	28.5
2020-03-28 02:56:06.295350	17	25	26	26.83	26.12	991.88	31.5	28.4
2020-03-28 03:06:10.298159	16	23	25	26.83	26.13	991.64	31.5	28.4
2020-03-28 03:16:11.424134	15	20	20	26.81	26.09	991.61	31.5	28.4
2020-03-28 03:26:15.649048	17	26	26	26.82	26.01	991.59	31.5	28.4
2020-03-28 03:36:16.746246	16	23	23	26.8	26.04	991.59	31.5	28.4
2020-03-28 03:46:18.856322	18	27	30	26.8	25.98	991.61	31.5	28.3
2020-03-28 03:56:20.417953	19	26	29	26.8	25.95	991.61	31.4	28.3
2020-03-28 04:06:22.625776	19	28	30	26.76	25.91	991.55	31.4	28.3
2020-03-28 04:16:24.038839	19	30	30	26.77	25.9	991.53	31.4	28.3
2020-03-28 04:26:25.662293	19	29	29	26.75	25.85	991.4	31.5	28.3
2020-03-28 04:36:29.986241	19	29	29	26.75	25.78	991.32	31.4	28.3
2020-03-28 04:46:31.695683	20	28	29	26.74	25.89	991.25	31.4	28.3
2020-03-28 04:56:33.325166	17	27	27	26.74	25.67	991.28	31.4	28.2
2020-03-28 05:06:34.355955	21	30	33	26.75	25.64	991.23	31.4	28.2
2020-03-28 05:16:36.658797	19	29	30	26.73	25.64	991.21	31.4	28.1
2020-03-28 05:26:37.905023	19	26	27	26.73	25.61	991.26	31.4	28.0
2020-03-28 05:36:39.452139	22	30	33	26.75	25.59	991.22	31.4	28.0
2020-03-28 05:46:40.447302	20	28	30	26.75	25.61	991.22	31.4	28.0
2020-03-28 05:56:42.921193	22	32	34	26.75	25.62	991.11	31.4	28.0
2020-03-28 06:06:45.131544	21	30	31	26.75	25.51	991.07	31.4	28.0
2020-03-28 06:16:47.015849	22	31	33	26.74	25.44	991.09	31.4	27.9
2020-03-28 06:26:47.734048	21	33	35	26.76	25.35	991.09	31.4	27.9
2020-03-28 06:36:48.941629	21	30	33	26.77	25.29	991.01	31.4	27.8
2020-03-28 06:46:50.087710	22	32	34	26.8	25.2	990.9	31.4	27.8
2020-03-28 06:56:54.119219	21	30	30	26.83	25.2	990.89	31.4	27.7
2020-03-28 07:06:55.792002	21	32	36	26.86	25.17	990.89	31.5	27.6
2020-03-28 07:16:57.425582	23	31	32	26.88	25.08	990.86	31.5	27.6
2020-03-28 07:27:01.817009	23	33	38	26.93	24.99	990.89	31.5	27.7
2020-03-28 07:37:03.758934	24	35	41	26.97	24.98	990.77	31.6	27.7
2020-03-28 07:47:07.854233	22	32	39	26.93	24.98	990.64	31.5	27.6
2020-03-28 07:57:08.563246	22	35	42	27.04	25.06	990.72	31.6	27.5
2020-03-28 08:07:10.175754	23	32	37	27.07	25.93	990.8	31.7	27.5
2020-03-28 08:17:13.813770	24	35	40	27.16	27.56	990.81	31.7	27.7
2020-03-28 08:27:19.336103	23	35	41	27.32	28.53	990.76	31.8	28.1
2020-03-28 08:37:20.352874	23	33	38	27.44	29.11	990.76	31.9	28.6
2020-03-28 08:47:21.568521	22	34	40	27.5	28.79	990.63	32.0	29.1
2020-03-28 08:57:22.388444	23	34	37	27.53	28.31	990.63	32.0	29.4
2020-03-28 09:07:24.542671	22	31	36	27.57	28.38	990.56	32.1	29.5
2020-03-28 09:17:26.699743	22	32	33	27.63	27.94	990.49	32.1	29.5
2020-03-28 09:27:27.818453	23	33	40	27.69	27.63	990.42	32.2	29.4
2020-03-28 09:37:30.069819	22	32	33	27.8	27.36	990.34	32.2	29.3
2020-03-28 09:47:30.809596	22	32	33	27.92	27.61	990.2	32.3	29.3
2020-03-28 09:57:32.767564	27	38	45	28.0	25.35	990.17	32.4	29.2
2020-03-28 10:07:36.875048	23	35	41	28.02	24.17	990.06	32.5	28.9
2020-03-28 10:17:39.139399	24	34	41	28.05	23.12	989.95	32.5	28.3
2020-03-28 10:27:40.090519	24	34	41	28.11	22.84	990.1	32.5	27.7
2020-03-28 10:37:41.167349	28	42	51	27.85	15.96	989.91	32.5	26.3
2020-03-28 10:47:45.245404	28	42	52	27.45	16.72	989.87	32.3	24.6
2020-03-28 10:57:46.381057	29	43	50	27.23	18.3	989.77	31.9	23.8
2020-03-28 11:07:47.689019	28	43	52	27.27	17.15	989.72	31.8	23.5
2020-03-28 11:17:48.786147	29	44	55	27.11	15.89	989.6	31.6	23.2
2020-03-28 11:27:50.165292	27	41	49	27.12	13.1	989.45	31.6	22.8
2020-03-28 11:37:51.112390	28	42	51	26.95	11.37	989.25	31.6	21.7
2020-03-28 11:47:51.885314	27	43	50	26.77	11.06	989.14	31.5	20.8
2020-03-28 11:57:52.861629	29	44	54	26.84	11.71	989.12	31.5	19.9
2020-03-28 12:07:54.885176	30	46	57	26.82	12.37	988.92	31.4	19.4
2020-03-28 12:18:00.037388	27	41	48	26.77	14.03	988.79	31.4	19.2
2020-03-28 12:28:01.389942	29	42	49	26.83	13.3	988.75	31.5	19.4
2020-03-28 12:38:05.563556	27	38	45	26.97	14.8	988.55	31.5	19.6
2020-03-28 12:48:06.364517	26	39	46	27.15	14.17	988.31	31.5	19.7
2020-03-28 12:58:07.358393	25	37	44	27.48	12.34	988.37	31.7	19.6
2020-03-28 13:08:09.691772	25	38	45	27.26	12.26	988.21	31.8	19.3
2020-03-28 13:18:10.890947	21	31	35	27.59	17.19	988.06	31.9	19.2
2020-03-28 13:28:14.873099	23	32	33	27.93	18.16	987.97	32.2	19.6
2020-03-28 13:38:19.028649	21	32	35	28.19	21.62	987.84	32.5	20.6
2020-03-28 13:48:20.491672	24	35	39	28.12	9.47	987.61	32.4	21.1
2020-03-28 13:58:22.438159	21	29	30	27.83	13.28	987.47	32.2	19.4
2020-03-28 14:08:23.445365	21	30	31	27.97	16.79	987.34	32.2	19.2
2020-03-28 14:18:24.880721	21	28	28	28.07	17.49	987.26	32.4	19.3
2020-03-28 14:28:26.498793	18	24	25	28.15	18.27	987.12	32.5	20.1
2020-03-28 14:38:27.927444	19	24	25	28.15	18.84	986.88	32.6	20.8
2020-03-28 14:48:32.044718	18	23	26	28.19	19.4	986.81	32.7	21.3
2020-03-28 14:58:34.260615	19	26	27	28.17	19.28	986.66	32.7	21.7
2020-03-28 15:08:35.030475	23	33	39	27.79	12.56	986.57	32.7	21.5
2020-03-28 15:18:37.173749	24	35	41	27.28	11.01	986.45	32.4	19.8
2020-03-28 15:28:39.641339	23	37	44	26.97	11.89	986.26	32.2	19.0
2020-03-28 15:38:41.435834	23	37	42	26.71	11.99	986.23	31.9	18.3
2020-03-28 15:48:42.565265	23	35	40	26.43	14.41	986.26	31.6	18.0
2020-03-28 15:58:43.616806	23	34	39	26.49	14.46	986.17	31.2	18.1
2020-03-28 16:08:45.826249	23	34	40	26.51	15.1	986.05	31.0	18.5
2020-03-28 16:18:47.989607	22	33	38	26.5	15.99	986.05	31.0	19.0
2020-03-28 16:28:49.810771	21	32	36	26.4	18.43	985.95	30.9	19.5
2020-03-28 16:38:52.084382	22	35	39	26.32	20.68	985.88	30.8	20.2
2020-03-28 16:48:53.141138	23	33	38	26.33	19.84	985.84	30.8	21.0
2020-03-28 16:58:55.187393	22	30	32	26.57	21.34	985.84	30.8	21.8
2020-03-28 17:08:59.560892	20	28	28	27.0	22.86	985.67	31.0	22.7
2020-03-28 17:19:01.961364	19	29	31	27.45	22.69	985.72	31.3	23.5
2020-03-28 17:29:03.580642	23	34	39	27.69	19.59	985.74	31.8	24.0
2020-03-28 17:39:05.161901	20	29	31	27.76	22.12	985.74	32.1	24.2
2020-03-28 17:49:06.231692	21	28	31	27.92	22.9	985.67	32.3	24.1
2020-03-28 17:59:07.031938	20	28	30	28.07	22.17	985.73	32.5	24.1
2020-03-28 18:09:08.959157	17	28	32	28.23	21.78	985.75	32.7	24.2
2020-03-28 18:19:10.251554	20	30	31	28.16	21.2	985.79	32.8	24.2
2020-03-28 18:29:11.714823	21	33	36	27.99	20.82	985.82	32.9	24.0
2020-03-28 18:39:13.691524	21	35	41	27.96	21.69	985.76	32.8	23.8
2020-03-28 18:49:14.560660	23	35	41	27.92	20.39	985.75	32.9	23.7
2020-03-28 18:59:15.868676	22	31	34	27.97	21.89	985.73	32.9	23.5
2020-03-28 19:09:17.375487	22	32	34	27.96	21.92	985.82	32.9	23.6
2020-03-28 19:19:18.836091	20	30	32	27.99	23.24	985.87	32.9	23.8
2020-03-28 19:29:20.070318	30	46	61	27.48	20.31	985.89	32.9	23.9
2020-03-28 19:39:20.793710	31	50	64	27.03	18.81	985.91	32.5	23.5
2020-03-28 19:49:22.668116	30	47	59	27.0	18.03	985.92	32.2	22.8
2020-03-28 19:59:24.793474	33	50	62	26.96	16.86	985.86	31.9	22.2
2020-03-28 20:09:28.996721	31	47	58	26.82	17.92	985.84	31.8	21.6
2020-03-28 20:19:35.625406	31	48	62	26.66	17.28	985.75	31.6	21.3
2020-03-28 20:29:37.170400	33	50	62	26.49	17.26	985.76	31.4	21.3
2020-03-28 20:39:39.154983	33	50	61	26.32	16.47	985.61	31.2	21.2
2020-03-28 20:49:41.004049	30	46	58	26.35	19.37	985.55	31.1	21.2
2020-03-28 20:59:42.356766	28	45	54	26.94	20.54	985.47	31.4	21.5
2020-03-28 21:09:43.170266	28	42	52	27.3	20.36	985.44	31.8	22.1
2020-03-28 21:19:49.485692	26	39	46	27.56	21.77	985.5	32.1	23.2
2020-03-28 21:29:51.675551	27	38	44	27.68	22.66	985.45	32.4	23.4
2020-03-28 21:39:53.983476	26	39	47	27.71	22.97	985.32	32.5	23.6
2020-03-28 21:49:56.093311	24	38	44	27.69	23.2	985.39	32.5	23.9
2020-03-28 22:00:00.264221	23	37	44	27.65	23.44	985.36	32.6	24.2
2020-03-28 22:10:01.668778	26	37	45	27.63	24.22	985.3	32.5	24.5
2020-03-28 22:20:03.198227	24	38	47	27.65	24.88	985.24	32.5	24.8
2020-03-28 22:30:04.057676	24	36	41	27.65	25.34	985.24	32.4	25.2
2020-03-28 22:40:06.216062	24	35	40	27.6	25.23	985.14	32.4	25.6
2020-03-28 22:50:10.026885	23	36	43	27.59	25.55	985.13	32.4	25.9
2020-03-28 23:00:12.136355	23	33	38	27.59	25.86	985.02	32.3	26.2
2020-03-28 23:10:14.525096	20	30	33	27.52	25.67	984.99	32.3	26.4
2020-03-28 23:20:18.629427	22	32	36	27.51	25.66	984.89	32.3	26.5
2020-03-28 23:30:22.511679	23	35	39	27.5	25.1	984.81	32.3	26.7
2020-03-28 23:40:23.494947	23	33	38	27.46	25.06	984.65	32.2	26.7
2020-03-28 23:50:24.342282	22	32	36	27.45	24.9	984.62	32.2	26.6
2020-03-29 00:00:25.525772	22	33	36	27.44	24.76	984.66	32.2	26.6
2020-03-29 00:10:27.267745	21	31	34	27.43	24.8	984.51	32.2	26.5
2020-03-29 00:20:31.218488	21	30	32	27.42	25.0	984.48	32.2	26.5
2020-03-29 00:30:33.422223	21	32	33	27.44	25.14	984.34	32.2	26.5
2020-03-29 00:40:37.661415	20	30	32	27.42	25.68	984.21	32.1	26.5
2020-03-29 00:50:38.607742	19	31	35	27.43	25.93	984.11	32.2	26.6
2020-03-29 01:00:39.625464	22	32	34	27.4	25.93	984.08	32.2	26.8
2020-03-29 01:10:44.002481	20	30	33	27.4	26.08	984.0	32.1	27.1
2020-03-29 01:20:45.477944	20	31	33	27.39	26.31	983.95	32.1	27.2
2020-03-29 01:30:49.698139	19	28	29	27.4	26.37	983.94	32.1	27.3
2020-03-29 01:40:51.226774	21	29	29	27.4	26.41	983.85	32.1	27.4
2020-03-29 01:50:53.481784	18	27	28	27.39	26.34	983.79	32.1	27.5
2020-03-29 03:00:57.236283	18	26	26	27.38	26.44	983.64	32.1	27.6
2020-03-29 03:10:58.476744	19	27	29	27.38	26.67	983.63	32.1	27.7
2020-03-29 03:20:59.194390	18	26	27	27.37	26.98	983.54	32.1	27.7
2020-03-29 03:31:03.113096	20	29	30	27.37	27.29	983.36	32.1	27.8
2020-03-29 03:41:04.805905	17	24	24	27.38	27.75	983.34	32.1	27.9
2020-03-29 03:51:05.744028	18	25	29	27.38	27.96	983.37	32.1	28.1
2020-03-29 04:01:07.433140	19	25	30	27.38	27.92	983.26	32.1	28.4
2020-03-29 04:11:09.106149	19	25	25	27.35	27.73	983.17	32.1	28.5
2020-03-29 04:21:10.867692	17	23	26	27.39	27.44	983.12	32.1	28.5
2020-03-29 04:31:13.239014	20	25	25	27.37	27.28	982.98	32.1	28.6
2020-03-29 04:41:20.473383	18	27	31	27.37	27.25	983.01	32.1	28.6
2020-03-29 04:51:24.188646	17	25	26	27.36	27.18	982.99	32.1	28.6
2020-03-29 05:01:25.880753	18	26	26	27.35	27.26	982.87	32.0	28.6
2020-03-29 05:11:26.829456	17	23	23	27.36	27.2	982.85	32.0	28.5
2020-03-29 05:21:30.918940	18	27	29	27.36	27.3	982.83	32.0	28.5
2020-03-29 05:31:31.852166	19	27	27	27.35	27.25	982.74	32.0	28.5
2020-03-29 05:41:33.889464	17	24	27	27.34	27.32	982.74	32.0	28.5
2020-03-29 05:51:35.506401	16	25	28	27.35	27.36	982.74	32.0	28.6
2020-03-29 06:01:36.943159	16	22	22	27.33	27.4	982.76	32.0	28.6
2020-03-29 06:11:40.891773	16	21	22	27.34	27.54	982.74	32.0	28.8
2020-03-29 06:21:42.654731	15	20	20	27.33	27.43	982.81	32.0	28.8
2020-03-29 06:31:43.339377	16	21	23	27.34	26.92	982.8	32.1	28.8
2020-03-29 06:41:45.165249	17	24	25	27.35	26.84	982.76	32.0	28.8
2020-03-29 06:51:46.894917	16	22	25	27.34	26.78	982.8	32.0	28.7
2020-03-29 07:01:49.223175	18	27	30	27.34	26.74	982.85	32.0	28.6
2020-03-29 07:11:50.575008	16	26	31	27.34	26.75	982.85	32.0	28.6
2020-03-29 07:21:52.560625	18	28	29	27.35	26.66	982.87	32.0	28.5
2020-03-29 07:31:54.747790	16	22	22	27.35	26.74	982.87	32.0	28.4
2020-03-29 07:41:56.655206	19	25	27	27.35	26.6	983.01	32.0	28.4
2020-03-29 07:51:57.944705	20	30	32	27.34	26.64	982.94	32.0	28.4
2020-03-29 08:01:59.165520	22	34	41	27.36	26.41	983.05	32.0	28.4
2020-03-29 08:12:00.582039	22	32	35	27.37	26.31	983.09	32.0	28.3
2020-03-29 08:22:01.946954	22	32	35	27.38	26.48	983.15	32.0	28.3
2020-03-29 08:32:04.110006	21	32	35	27.4	26.64	983.29	32.0	28.3
2020-03-29 08:42:05.212053	22	31	35	27.42	26.56	983.35	32.1	28.3
2020-03-29 08:52:10.897999	24	36	43	27.44	26.47	983.4	32.1	28.3
2020-03-29 09:02:12.347274	24	37	44	27.49	26.27	983.4	32.1	28.3
2020-03-29 09:12:14.299227	25	38	47	27.53	26.38	983.6	32.1	28.3
2020-03-29 09:22:15.528181	24	37	46	27.55	26.61	983.61	32.2	28.3
2020-03-29 09:32:19.335322	25	38	45	27.57	26.94	983.81	32.2	28.3
2020-03-29 09:42:20.607882	24	37	44	27.59	26.6	983.97	32.2	28.3
2020-03-29 09:52:21.521050	23	39	47	27.63	27.37	983.95	32.2	28.4
2020-03-29 10:02:23.878975	25	37	44	27.72	28.05	983.81	32.2	28.4
2020-03-29 10:12:25.985224	26	39	47	27.83	28.62	984.04	32.3	28.7
2020-03-29 10:22:27.772119	26	41	49	27.87	27.46	984.29	32.3	28.9
2020-03-29 10:32:29.349339	45	72	76	27.7	20.57	984.35	32.4	28.7
2020-03-29 10:42:30.485787	44	69	76	27.05	21.03	984.42	32.1	27.0
2020-03-29 10:52:31.221690	41	64	74	26.63	21.42	984.45	31.6	26.2
2020-03-29 11:02:32.075992	39	61	72	26.3	22.07	984.53	31.3	25.7
2020-03-29 11:12:34.318048	39	57	71	26.08	22.24	984.53	31.0	25.6
2020-03-29 11:22:38.612744	36	55	69	25.95	22.57	984.67	30.8	25.6
2020-03-29 11:32:40.004671	35	53	67	25.81	22.62	984.77	30.6	25.7
2020-03-29 11:42:40.965771	34	51	63	25.84	22.3	984.84	30.5	25.8
2020-03-29 11:52:41.994052	33	47	57	25.74	21.66	984.81	30.5	25.8
2020-03-29 12:02:42.931655	31	46	56	25.71	21.61	984.86	30.4	25.7
2020-03-29 12:12:45.083793	28	42	52	25.65	21.45	985.02	30.4	25.6
2020-03-29 12:22:46.662469	27	39	45	25.79	21.09	984.97	30.3	25.5
2020-03-29 12:32:48.048022	26	38	45	25.9	20.55	985.07	30.4	25.4
2020-03-29 12:42:49.299851	24	35	45	25.96	22.33	985.06	30.4	25.3
2020-03-29 12:17:14.134807	23	34	42	26.26	17.66	985.02	29.1	24.8
2020-03-29 13:02:23.040196	24	36	44	26.72	16.84	985.06	29.1	24.7
2020-03-29 13:12:24.496796	24	35	43	28.61	14.57	985.01	30.8	23.7
2020-03-29 13:22:26.830273	23	36	43	30.65	12.2	985.01	32.6	21.8
2020-03-29 13:32:28.651214	23	35	38	32.0	11.43	984.98	34.2	19.7
2020-03-29 13:34:02.280495	24	36	42	32.11	11.1	985.08	34.4	18.4
2020-03-29 13:44:14.999231	24	36	43	31.27	12.08	985.22	34.7	18.1
2020-03-29 13:45:58.561084	23	35	38	30.42	12.3	985.26	34.5	17.8
2020-03-29 13:49:31.022634	24	34	38	28.91	13.8	985.33	33.9	17.1
2020-03-29 13:52:56.352580	23	34	37	27.47	14.44	985.33	32.9	17.1
2020-03-29 13:56:13.758300	19	31	33	26.57	15.67	985.36	32.2	17.8
2020-03-29 14:06:26.732318	22	35	41	26.73	15.25	985.41	30.8	18.4
2020-03-29 14:16:27.873098	24	33	37	23.46	18.27	985.71	29.0	19.2
2020-03-29 14:26:29.852927	24	36	45	20.98	22.35	985.65	27.0	20.5
2020-03-29 14:36:30.826535	25	39	47	19.73	23.56	985.89	25.2	22.7
2020-03-29 14:46:34.762416	22	34	40	19.35	24.06	985.84	24.0	24.3
2020-03-29 14:56:38.631990	14	23	24	21.31	21.6	985.77	23.6	25.3
2020-03-29 15:06:39.871481	21	29	29	20.76	22.11	985.81	24.2	26.2
2020-03-29 15:16:42.225501	21	30	34	20.36	22.65	985.93	23.9	26.7
2020-03-29 15:26:43.389433	17	25	25	24.13	17.7	985.93	24.6	26.7
2020-03-29 15:36:44.281425	16	22	22	24.77	16.31	985.93	26.2	26.1
2020-03-29 15:46:46.638106	15	22	24	23.62	17.44	986.13	26.4	25.0
2020-03-29 15:56:48.479130	15	18	21	25.78	15.74	986.16	26.4	24.0
2020-03-29 16:06:53.246496	14	22	22	21.71	20.15	986.41	26.4	23.7
2020-03-29 16:16:57.199825	11	17	18	20.1	22.87	986.7	25.3	23.9
2020-03-29 16:26:57.913093	13	19	21	18.07	26.8	986.83	23.8	24.5
2020-03-29 16:37:01.510886	13	16	16	16.67	29.0	986.99	22.3	25.9
2020-03-29 16:47:02.552402	11	17	17	15.41	32.32	987.21	21.1	28.0
2020-03-29 16:57:03.251296	17	23	26	14.23	33.81	987.06	19.8	30.1
2020-03-29 17:07:05.628339	14	19	19	13.25	35.79	987.46	18.8	31.8
2020-03-29 17:17:06.649400	13	17	18	12.74	37.44	987.65	17.7	34.2
2020-03-29 17:27:07.801361	11	14	14	12.25	39.32	987.83	17.0	35.8
2020-03-29 17:37:09.038000	10	14	14	11.46	41.1	988.0	16.5	37.2
2020-03-29 17:47:16.208475	7	9	9	10.55	43.0	988.06	16.0	38.3
2020-03-29 17:57:22.456992	8	10	10	10.22	43.9	988.3	15.4	40.3
2020-03-29 18:07:23.290623	7	11	11	9.86	45.17	988.39	15.1	41.0
2020-03-29 18:17:24.264642	10	12	12	9.63	46.5	988.64	14.9	41.4
2020-03-29 18:27:25.813542	11	14	14	9.4	46.57	988.88	14.8	41.9
2020-03-29 18:37:27.296604	11	15	15	9.19	47.6	989.01	14.5	42.4
2020-03-29 18:47:28.336166	8	11	13	9.06	47.55	989.07	14.3	42.9
2020-03-29 18:57:32.440728	8	11	15	8.8	47.98	989.18	14.0	43.4
2020-03-29 19:07:36.227712	6	8	8	8.47	48.5	989.34	13.8	44.0
2020-03-29 19:17:37.822167	9	11	11	8.01	49.86	989.63	13.6	44.6
2020-03-29 19:27:39.072265	8	11	12	7.82	49.53	989.87	13.2	45.1
2020-03-29 19:37:40.768523	10	12	13	7.55	50.49	990.02	12.8	45.6
2020-03-29 19:47:42.895819	9	13	14	7.41	51.18	990.16	12.6	46.1
